"77afadfa-333f-4a70-80af-3866a3b99434","2000-01-02","salary",468.86,"9c7b2550-33d2-4d43-93b5-1ddbf5c237fb"
"1b9f049f-4dce-4855-8ada-e0f761b831b0","2000-01-02","salary",9565.14,"af8ab2a0-c735-49f1-af82-959c2041b03f"
"d072ab1b-8319-43e6-8c5d-d42973c39b68","2000-01-02","salary",6941.88,"98fe3458-3a03-4b3c-9284-bf04f9d25411"
"888c63c7-e672-4be7-9575-362e925005fc","2000-01-02","salary",3445.4,"220316d9-dcbc-4541-a41d-35938741c8f5"
"4ed8766e-b8a3-46e5-9578-40136b01fe13","2000-01-02","travel",7356.6,"17261fcb-e824-48e2-b1ed-f3585c5516ab"
"475389c7-bc29-4810-90da-4533456fa063","2000-01-02","salary",1877.0,"40bb4b84-fc0a-4697-b47f-71f3d3e4e25e"
"d35c6224-a1d2-4873-abf3-9c8052231d25","2000-01-02","salary",6287.99,"967cc07b-ba20-4a1c-901b-a85073bc34d8"
"63031c87-54bf-42ab-8615-129e39b91148","2000-01-03","salary",2929.58,"4d9fd361-8b52-4050-8ad9-dff1fe61d5ed"
"7cc5cfa0-894e-41a2-a4df-854d3d585d49","2000-01-03","invoice",6066.65,"75aac638-03f2-4961-bd0e-eeb4c9f90cd8"
"5662f053-1f86-4191-97a4-f84e7d4e70e8","2000-01-03","salary",8716.88,"bd76bf3f-07b1-4e2b-afe8-0af4f620d967"
"14bd6ad3-f336-4a3b-9c07-417626cfbdfb","2000-01-03","salary",5196.18,"3efae99d-ab02-4102-b1c2-de8bc99198c1"
"6170c667-cf70-46bf-ae22-346664f5bc0e","2000-01-03","services",9782.26,"58b9637b-84ee-4bb9-894e-1cb1ecd6444b"
"7793b7df-6504-4506-82ca-54967b74b2cf","2000-01-03","salary",1427.32,"51b17b97-923a-41a6-83d0-90c14585e874"
"4b1c0a89-57fc-4bba-9a76-11a4c26f807e","2000-01-03","salary",2222.81,"c6c4ccbe-f073-494b-a858-d0693db4afac"
"4498eee5-5dd5-4e6a-8cf3-7a06caaab0a1","2000-01-03","travel",500.6,"a54c9aa1-61de-4043-be8d-763b84344512"
"d1a690a7-458d-4e6c-88d6-9ab264347a14","2000-01-03","services",6712.76,"02fb0381-358a-400c-9043-4d1b79475414"
"4c55fbd8-a630-4b13-b804-2d32e61238ea","2000-01-03","salary",858.06,"d943a27e-f0af-42e7-b791-a08c44eb2982"
"c0ca06e5-2b0b-4659-ad14-cc3847f0b519","2000-01-03","salary",8438.26,"600d65ca-6025-46bc-8e42-d1dcf560750c"
"5be8d88c-50f8-4ae3-a370-a1b465ee8f78","2000-01-03","travel",8566.66,"41dc88fd-727f-4f74-a199-03dd70a75a0e"
"714e89cd-54db-406f-b845-7fb699abb40b","2000-01-03","salary",7690.33,"a992b615-8195-44f2-9688-777d812ac69b"
"d810f468-867a-4535-96e3-5a2a79462088","2000-01-03","invoice",8004.49,"f20a33c4-e8f9-44d1-8c69-57a0ca8f3c23"
"98feb22e-d0b1-4b01-abf0-a2b52c30cda0","2000-01-03","invoice",376.67,"b9d256fd-930e-4870-b29a-7e7995a41bc4"
"45cf6086-66ca-44df-9e67-18f20a6d4524","2000-01-03","services",3939.16,"ebce6296-ed1c-4ca4-a4b8-ced568126e35"
"5c8e7b9d-4481-4e15-b419-ebc06133def6","2000-01-03","services",3900.24,"3cdfa224-548c-4ba5-b51c-5ff083f95bbe"
"6b912599-4c23-4759-ba64-a65628dc24d5","2000-01-03","invoice",4844.24,"b3786c1e-901b-49e0-8148-33ca250300a6"
"f3544653-a774-4712-9463-c5c791aeb27c","2000-01-03","office-supplies",8501.05,"9714dbc5-0c32-4f43-a398-7dd754a7e9a6"
"0e5b70db-95e5-403b-afd8-c35ac97370ee","2000-01-03","salary",1229.35,"0379584e-6927-4326-be1c-45b8e13ff96c"
"59fdf7b9-5754-4b9b-8757-5f915499c97e","2000-01-03","invoice",2003.85,"6ee640ea-c976-489c-834d-4a3520a1b27f"
"4fe82b29-f041-4542-9e90-c4d9a0c6d669","2000-01-03","salary",8025.51,"258d923b-7d3f-4daf-8412-d80c3510cc54"
"9bd748a7-dda9-4718-a9f4-e0eb297bcac2","2000-01-03","services",3247.34,"0edcaad0-b395-4792-ad5a-c37a3bcd0072"
"9776dea9-d8dc-48b3-b588-2d6c1a618705","2000-01-03","salary",3622.24,"093c8032-75c1-447e-aa0e-8bff172e7e89"
"97ddf0a6-eea9-4936-8ebe-88df0e67185b","2000-01-03","services",6477.67,"164d5491-51e3-41a8-be33-447960adf083"
"615880c4-f042-4457-9f20-4db0f8936b9a","2000-01-03","salary",4422.11,"959c6cf0-67d0-4b20-9864-db51329c325c"
"9f0cb520-6b4c-4b18-baa4-66ce890ddf03","2000-01-03","travel",999.19,"1d5c6c2d-9243-499b-aa41-fa9aa8ff0c6a"
"833a3090-f714-4b5a-ab12-fce5818fb868","2000-01-03","invoice",2013.57,"4d1f0c41-b272-4990-865d-9f146145a1b4"
"b9e48036-6cc2-47b9-bd1c-3a28669a6fc2","2000-01-03","invoice",6029.79,"d19a3e7a-54a9-421c-ad4b-0e0b35718423"
"9dae4c67-26ca-47f6-a268-8bd74b68ae12","2000-01-03","salary",8926.45,"69202d64-4891-4af1-8d8d-e9b7576ce652"
"cef14429-34eb-4772-add7-d59268b52d9c","2000-01-03","services",9143.14,"7647fba8-bf35-486b-93dc-415619b9f797"
"9532f857-ffb7-4992-a78f-a33ee40c2ce9","2000-01-03","travel",8098.64,"404cef55-b50e-4bde-beda-afb2fb18a352"
"d9fe2304-bad4-41fd-aa5f-3893852b28d9","2000-01-03","invoice",147.43,"83dd2c23-1c89-4654-8db1-898f6e03eadb"
"e5613ee9-f87c-4a8d-b7e2-8d10abb1eff3","2000-01-03","services",5940.35,"7e49c645-2cab-4f57-b478-f092a24fe36d"
"41017011-e467-4c60-ba51-4d6b621232f5","2000-01-03","salary",6772.73,"9800487f-3db3-48c1-a06c-c61acb780e9a"
"7805b946-0f3c-415b-914e-8808d27e830b","2000-01-03","salary",407.04,"abf84874-dad8-4087-8473-7765274cc56e"
"ca8949e5-a882-4617-9164-92d54551266f","2000-01-03","salary",1424.92,"0ca025cc-bf4c-4c08-9b27-5b61b94c077a"
"a119a055-97b3-4006-a68b-7570a805a96a","2000-01-03","services",6238.8,"c8b2cbda-515b-4141-adfe-353fdbc3928c"
"d5b1ef5a-6aff-4394-acea-d71d4c53b8c6","2000-01-03","salary",9614.52,"980f0b08-39b5-47db-8bb2-025fc9ddb551"
"8fa21cec-5371-4984-a282-fb621aa26fed","2000-01-03","salary",9398.66,"aa4e033c-12ac-44a5-9ee5-c423a9013bdd"
"9a0f753e-eda7-407b-85d6-300cb5fc4ed4","2000-01-03","salary",3560.28,"29af0ca8-c71d-4e8e-9ee6-7c03de81935e"
"eba50b5d-bb79-4ae6-ae36-bc023d4ce17c","2000-01-03","salary",3265.38,"72c67b83-49ed-4338-b658-6f81ef8e28fc"
"b863fc0a-d1b8-4b7b-a7fb-8c5cb1331f21","2000-01-03","invoice",307.17,"32cb5eec-9819-4ad1-8343-4c15f9388d55"
"8dee313e-adcb-40e3-9f46-19347f9f0a59","2000-01-03","invoice",940.57,"0dfa73c5-5771-4773-916a-80e586aa855c"
"4770b7af-79a6-4938-a64c-6a5bbcf7e3fe","2000-01-03","salary",5980.46,"4c10d820-7d45-46d1-bcf4-c881af6e42f4"
"f506ab11-9d62-4672-a54d-6e50dc4df052","2000-01-03","travel",9205.34,"a4587f75-3d74-44b9-bec8-275ae067c4e2"
"0df661a2-77ba-4b0c-9088-722bfd8cef25","2000-01-03","invoice",1896.18,"079490b2-63d0-4496-ba10-5a86abd07d42"
"36bc3b8f-419e-4fec-a22c-b6e4fc48fafd","2000-01-03","travel",7055.58,"d96612cc-719c-46a9-9d2f-bedc3ead9fd9"
"726fdfd0-47df-42a8-9cc6-35d9c2bf32bc","2000-01-03","salary",8752.29,"936da839-6228-43ef-9bbc-1eb6e4632457"
"c2f07bda-44a4-4aa8-ab71-f159dbd03038","2000-01-03","invoice",8989.15,"38b8a3df-e671-4957-9f04-7d8debf5c849"
"039bc3f0-3db4-40e1-a757-b5d7f7a96e3f","2000-01-03","salary",1824.09,"ee0a5738-27f2-4b57-93a8-3c64bee1cf78"
"b8449921-646b-4f85-9447-5a21d46db999","2000-01-03","travel",7761.49,"0db9631f-db06-4596-bf83-11f6cf4fcc74"
"bfa7c330-4541-4727-bdb9-2d765a8a6990","2000-01-03","salary",6707.86,"ebb592db-4c17-4531-a0ca-8d00b797bd85"
"09f41b97-ee8d-40f0-b165-566a956cf75f","2000-01-03","invoice",6690.02,"5b265265-c0ee-4eb5-9874-74d8b9a53200"
"da01b995-d7f1-4e6e-86bc-cb1fee4a02aa","2000-01-03","office-supplies",3356.52,"4ac6291d-e936-4d02-b9da-6a0ec4e52121"
"c6c0d7f2-630a-4a58-a908-22f3156c326d","2000-01-03","salary",1664.98,"a433bc1f-c596-4fc6-afb7-3bf68bf0c13d"
"6d3137ca-944f-48e1-bf57-53efa0608da1","2000-01-03","services",2100.72,"760897b5-836c-4ff7-859f-90d2863e9ed6"
"e9e73d72-bec4-4295-8483-07e9cabe376c","2000-01-03","salary",7283.95,"f8023829-8658-4178-bae2-0ae67f594636"
"7ee2b139-9069-4f9e-a032-9802106132dd","2000-01-03","invoice",6113.69,"541befeb-eb95-46bc-93f6-93e72fb7bb5e"
"4ab43644-193e-4aaf-87ee-4f894479b0a4","2000-01-03","travel",136.97,"69a9a5cc-d461-4eac-9894-3086907428b1"
"e69c23ec-036c-42b8-938d-7cd3f3654be2","2000-01-03","salary",9358.06,"8a4b8eb7-a9d0-48ab-b6db-dc810d8f087d"
"3387e98f-282d-4d7a-9bfe-7d71c6a9fbc9","2000-01-03","services",5446.39,"1e9f6413-c35d-4240-9576-e59f6fe2359b"
"ef5c6ef4-77f6-4d36-af28-c3ce7566ca88","2000-01-03","invoice",8854.31,"60fe63f5-5a51-49e9-95fc-b6ebc1925167"
"484b8959-d6b6-4eef-abbb-72db82c65320","2000-01-03","travel",449.37,"c0a87e02-4bfc-4227-b087-1ac9ae35d542"
"c367c7e6-1e41-42db-ae8d-d071decd90fd","2000-01-03","invoice",9010.06,"d924f170-7454-43ff-af36-7704eb2da3e4"
"9e265d38-2de6-4fc9-ad3f-8c7365e2e70b","2000-01-03","salary",2813.5,"d2b8cb6b-5ab2-4629-bd8b-89aa813859c9"
"0e990d50-251b-4ce8-8fb0-c7dbe1df7f57","2000-01-03","salary",2459.94,"a8e0327f-b586-4af0-9146-b66ef11f7f81"
"40d1c349-70d5-4659-a88e-09b46c254ea8","2000-01-03","travel",6860.25,"6002a70b-78c8-49a4-b604-4154a5481880"
"4781c899-b122-4471-91a6-c111ff830980","2000-01-03","office-supplies",7923.91,"ac48dcf8-b1cc-43d0-bc61-5dda8d4d6a6b"
"1af13cb6-64d1-484b-a670-f81c30a90294","2000-01-03","invoice",4081.23,"a71ed8f2-ef36-4316-a402-659daf6eea60"
"6626154d-302b-4d39-9974-f4a79afb2893","2000-01-03","salary",2439.53,"b7af1438-2618-46d5-99fd-a390540f644b"
"325b5ad8-04cf-4806-8ceb-0811f8cfd1ea","2000-01-03","salary",4577.99,"dd5f4e0d-4767-4e5d-9622-2d08ee70de9a"
"e7f72f9e-bec1-4c07-8a87-a711a519f7d6","2000-01-03","travel",6130.76,"60ea5c95-373d-4fb3-aba7-a134efe7d1d0"
"fffa6e9e-1d7f-460d-ba0c-bcf21cde53b6","2000-01-03","salary",610.73,"054cd0e5-aac0-447d-b575-b3d91a76cea1"
"ac515145-2fe9-4caf-a96e-952d6be45b6d","2000-01-03","salary",9321.5,"ba59e841-8600-49cd-a085-bd0799ae6515"
"39082fdd-a895-4d1c-853c-6ab0c2678cc6","2000-01-03","salary",9265.92,"01deae01-e12e-47b2-9ec2-e9a00cfad0d8"
"33a4135f-56e4-45ee-a120-fb081a4a0a7b","2000-01-03","invoice",9657.92,"9910fb62-08db-4ed8-886f-5996bd0ac62b"
"62ac596f-ca0b-41a4-b8c0-648d3cf62031","2000-01-03","travel",937.54,"abfc5ded-9af9-40ca-aab5-1aeb3a2cba1b"
"154c1072-2206-4fa5-b314-f0569b3731ef","2000-01-03","invoice",1225.29,"7b072c6c-499a-45b1-a54b-e724a07c8737"
"37e2cae0-cda9-4da2-8dff-50e286a1fdc6","2000-01-03","travel",417.19,"c41d29b7-d257-42a5-88a3-40c9060ab865"
"cff8876a-b42c-4b77-9536-4a1a57437fde","2000-01-03","invoice",4662.3,"e31cb0b9-9900-43f1-b8a0-269d224b1dfd"
"029f8cae-03a1-463d-8980-9a5d512ee752","2000-01-03","invoice",2066.9,"c46706a9-e042-4993-8c3a-6f5372bfa998"
"64f64d50-d07b-4b20-b733-c4b78519d04c","2000-01-03","office-supplies",4380.03,"98e51a51-6dcb-4c85-b0a8-ee32052966d7"
"9e673787-561b-4ed3-a64d-9837d75cce79","2000-01-03","salary",1609.3,"38ca3abd-49cb-432c-b252-65bf7222ab05"
"6f111903-7d3d-4a26-a6bb-feb0980cca49","2000-01-03","salary",5934.23,"82d0518e-7e1b-4e53-90ed-0854b382095c"
"0d7568cb-b707-431c-912d-c5329164cbdf","2000-01-03","salary",1337.18,"911a8cb1-5a18-4fb0-8166-2b4a52373a77"
"d7782fac-8a98-457c-81f9-f290c00636f9","2000-01-03","invoice",3961.72,"d9de1973-1acc-4d15-8cc0-b208f86c999f"
"cce8d773-c383-4bb7-aa5a-be0535d756bc","2000-01-03","office-supplies",5524.74,"d14cb250-d30e-4739-9289-b45d8603bca0"
"e847aabe-7697-4217-acfb-b8e5fd566585","2000-01-03","travel",1793.22,"670c47d8-b001-447f-b28b-6d2b57648cea"
"7b6a2402-649c-4de0-aebe-59788573cdc7","2000-01-03","salary",4104.36,"6fa34e53-a676-474a-a7d8-c739c3e6b667"
"f5ad7221-e099-4a66-a3dc-500a2dbeb3ed","2000-01-03","salary",5621.75,"3e272700-41ee-43e3-95c2-ea0ccec1340d"
"50726784-1880-4477-97d6-e94d570a9b17","2000-01-03","salary",5392.12,"07352655-f24f-4177-8edc-d9d125018676"
"75967f5b-a3a9-4ba1-9e08-2ceef8f5df66","2000-01-03","salary",426.36,"cf6fccd6-0eaa-4eb6-93cc-69c4e800b439"
"039d437e-a995-4c61-bcf5-f513685f76d6","2000-01-03","salary",481.43,"9c7b2550-33d2-4d43-93b5-1ddbf5c237fb"
"3cc47859-0ebd-4c82-847a-2a4972dee0a8","2000-01-03","services",3006.62,"af8ab2a0-c735-49f1-af82-959c2041b03f"
"56ebc453-9846-4edf-bef7-0f1d055a0204","2000-01-03","services",2530.88,"98fe3458-3a03-4b3c-9284-bf04f9d25411"
"ed554e9c-c5ca-41d2-b302-0aafd09c4132","2000-01-03","salary",3177.99,"220316d9-dcbc-4541-a41d-35938741c8f5"
"073f6225-8896-4582-9f17-0a100846c9e6","2000-01-03","salary",9716.74,"17261fcb-e824-48e2-b1ed-f3585c5516ab"
"d471795d-68a6-4af2-b196-5ca3f630e9b7","2000-01-03","invoice",2354.22,"40bb4b84-fc0a-4697-b47f-71f3d3e4e25e"
"8c3f6525-9409-4edf-bdac-ddeee42d0ed0","2000-01-03","salary",8789.7,"967cc07b-ba20-4a1c-901b-a85073bc34d8"
"c5917229-ac4f-4040-b865-9e93799830ac","2000-01-04","salary",7227.77,"4d9fd361-8b52-4050-8ad9-dff1fe61d5ed"
"55e49420-3777-4bf4-9aa2-e780425b60c4","2000-01-04","salary",3347.7,"75aac638-03f2-4961-bd0e-eeb4c9f90cd8"
"d7535ae4-8b63-4d3f-9034-c8851b691b5c","2000-01-04","travel",1920.01,"bd76bf3f-07b1-4e2b-afe8-0af4f620d967"
"eaf0be77-807c-442b-bf17-c4bb8c7d4fb5","2000-01-04","travel",4426.52,"3efae99d-ab02-4102-b1c2-de8bc99198c1"
"88cb5162-1435-49c7-9b12-3603f66202ee","2000-01-04","invoice",4444.69,"58b9637b-84ee-4bb9-894e-1cb1ecd6444b"
"05452a98-020b-4fcd-9653-fb8a5af404ed","2000-01-04","invoice",2964.12,"51b17b97-923a-41a6-83d0-90c14585e874"
"8db092c0-094f-4b85-a3bd-2648b757d21b","2000-01-04","salary",2064.21,"c6c4ccbe-f073-494b-a858-d0693db4afac"
"f3f216a9-63f3-4f78-9d7f-cb6c2729f006","2000-01-04","travel",5902.62,"a54c9aa1-61de-4043-be8d-763b84344512"
"fe0c60d8-216d-4fb5-a33a-ec73a592e0e0","2000-01-04","salary",336.27,"02fb0381-358a-400c-9043-4d1b79475414"
"c99d59f8-4635-4246-b4f0-67545d271d87","2000-01-04","invoice",7626.12,"d943a27e-f0af-42e7-b791-a08c44eb2982"
"6fbb80df-32e9-49fc-a1cb-0e30a91a8a43","2000-01-04","salary",4459.99,"600d65ca-6025-46bc-8e42-d1dcf560750c"
"2436c1a5-aa70-4d14-bd30-e4bc2cc325af","2000-01-04","travel",717.07,"41dc88fd-727f-4f74-a199-03dd70a75a0e"
"6351ffb5-a8b4-4bc7-9d70-168c382b8870","2000-01-04","invoice",3686.27,"a992b615-8195-44f2-9688-777d812ac69b"
"78da44f8-f42e-4327-ba25-6ce38d8c4873","2000-01-04","salary",7149.16,"f20a33c4-e8f9-44d1-8c69-57a0ca8f3c23"
"deef8d1a-f21c-4f25-b7d8-fcb7cb5e4c24","2000-01-04","salary",9310.61,"b9d256fd-930e-4870-b29a-7e7995a41bc4"
"b9fa4727-f374-450e-84cc-a9ffe09985e2","2000-01-04","salary",4636.62,"ebce6296-ed1c-4ca4-a4b8-ced568126e35"
"ca1ac16b-2996-4c1c-b17a-681152b90398","2000-01-04","salary",471.52,"3cdfa224-548c-4ba5-b51c-5ff083f95bbe"
"598dcbf9-0f53-4822-a26c-6eed8278b735","2000-01-04","services",4924.29,"b3786c1e-901b-49e0-8148-33ca250300a6"
"6fbef684-19d8-4913-a603-7707347ec6b8","2000-01-04","salary",4342.94,"9714dbc5-0c32-4f43-a398-7dd754a7e9a6"
"ce09c256-b750-44ec-a59b-acf1de8a7d2e","2000-01-04","salary",9080.31,"0379584e-6927-4326-be1c-45b8e13ff96c"
"5685838c-d35b-47d3-8e58-5b114ae71744","2000-01-04","salary",7430.16,"6ee640ea-c976-489c-834d-4a3520a1b27f"
"764ca6aa-e983-4741-b371-c419fd40e793","2000-01-04","invoice",1255.25,"258d923b-7d3f-4daf-8412-d80c3510cc54"
"07525852-9a30-4de5-be64-22d8dd88b408","2000-01-04","invoice",7108.45,"0edcaad0-b395-4792-ad5a-c37a3bcd0072"
"12135077-aebd-4bec-b5f6-71d0d61c5b6e","2000-01-04","salary",7386.91,"093c8032-75c1-447e-aa0e-8bff172e7e89"
"0962b6a8-f765-4f2e-8842-b10240491ef1","2000-01-04","salary",355.33,"164d5491-51e3-41a8-be33-447960adf083"
"cb152490-354a-49a5-84c5-6a7cba56606e","2000-01-04","services",7159.94,"959c6cf0-67d0-4b20-9864-db51329c325c"
"a021a819-02ca-47a9-8247-bcf97fb358d9","2000-01-04","services",326.3,"1d5c6c2d-9243-499b-aa41-fa9aa8ff0c6a"
"e4fc31af-3d1e-44b5-bd3d-bec3878aade7","2000-01-04","salary",951.0,"4d1f0c41-b272-4990-865d-9f146145a1b4"
"302b5146-2873-4973-a50b-b19127491bb3","2000-01-04","salary",8749.89,"d19a3e7a-54a9-421c-ad4b-0e0b35718423"
"c1de7f6b-765d-490d-bf74-fa4538f1c9e2","2000-01-04","salary",6869.22,"69202d64-4891-4af1-8d8d-e9b7576ce652"
"915b4a3a-aca7-47a6-9764-985c32b999b6","2000-01-04","salary",9018.08,"7647fba8-bf35-486b-93dc-415619b9f797"
"a989daf4-ce46-406c-889c-fff7b927bfe7","2000-01-04","services",9593.93,"404cef55-b50e-4bde-beda-afb2fb18a352"
"9e80ddd5-ff49-4ab8-9eda-bbb87c36079f","2000-01-04","invoice",7351.41,"83dd2c23-1c89-4654-8db1-898f6e03eadb"
"6ab1ab53-18b2-4d98-8937-dfceec355d9c","2000-01-04","invoice",9826.11,"7e49c645-2cab-4f57-b478-f092a24fe36d"
"1bb9a8f7-6507-485e-b22f-6947d17750d8","2000-01-04","salary",7153.15,"9800487f-3db3-48c1-a06c-c61acb780e9a"
"7de486bd-cc7d-4d6b-b5b7-14d4d8763026","2000-01-04","invoice",2858.38,"abf84874-dad8-4087-8473-7765274cc56e"
"f8dfa4f5-a322-4c9d-afd9-d35d4f5a932e","2000-01-04","salary",1182.45,"0ca025cc-bf4c-4c08-9b27-5b61b94c077a"
"f7f2e924-2a7e-443b-87a8-49de279bc5b3","2000-01-04","invoice",8345.07,"c8b2cbda-515b-4141-adfe-353fdbc3928c"
"3bc32b08-1bb7-426e-98fc-bca37af67e8b","2000-01-04","invoice",4013.2,"980f0b08-39b5-47db-8bb2-025fc9ddb551"
"cfbf126d-ea40-4eee-94fe-c2d25bc3a727","2000-01-04","office-supplies",3116.57,"aa4e033c-12ac-44a5-9ee5-c423a9013bdd"
"83688145-dfe2-4f9e-a748-90361170f521","2000-01-04","salary",6636.62,"29af0ca8-c71d-4e8e-9ee6-7c03de81935e"
"212b5bfa-0f6d-425b-b4a0-6592cdcd945e","2000-01-04","invoice",201.33,"72c67b83-49ed-4338-b658-6f81ef8e28fc"
"bf31bc6a-d115-4622-93c6-b89269eaa51b","2000-01-04","salary",4882.09,"32cb5eec-9819-4ad1-8343-4c15f9388d55"
"7d49f8e5-8320-4457-b1d4-db27ac6474ac","2000-01-04","salary",6616.4,"0dfa73c5-5771-4773-916a-80e586aa855c"
"68d2b86f-d794-4e89-97fe-950a1062fd79","2000-01-04","invoice",2878.45,"4c10d820-7d45-46d1-bcf4-c881af6e42f4"
"aa144f3c-6b22-47d4-bef0-16ea545a121d","2000-01-04","salary",977.42,"a4587f75-3d74-44b9-bec8-275ae067c4e2"
"e21675c9-c179-4292-8b45-3fb5c4fdafc4","2000-01-04","services",8606.61,"079490b2-63d0-4496-ba10-5a86abd07d42"
"2d22cd18-79ba-4e7c-8321-b548a5d53102","2000-01-04","salary",7822.31,"d96612cc-719c-46a9-9d2f-bedc3ead9fd9"
"0dd55ada-901f-41ae-a3b4-1b0e29df1de2","2000-01-04","salary",2393.87,"936da839-6228-43ef-9bbc-1eb6e4632457"
"67ab9661-7e19-4163-a700-59df911c96b7","2000-01-04","salary",2783.41,"38b8a3df-e671-4957-9f04-7d8debf5c849"
"42bc59c9-43ab-41d7-a85b-3f030957106d","2000-01-04","invoice",6728.16,"ee0a5738-27f2-4b57-93a8-3c64bee1cf78"
"5f1983ae-3c4c-4bce-a39b-068307d8394d","2000-01-04","salary",5710.25,"0db9631f-db06-4596-bf83-11f6cf4fcc74"
"05b284e1-b3e1-4fa0-ac3a-6a23d252fd50","2000-01-04","invoice",1331.95,"ebb592db-4c17-4531-a0ca-8d00b797bd85"
"7f4a5829-ab89-47b8-b612-4d8ae32c76cb","2000-01-04","invoice",1375.57,"5b265265-c0ee-4eb5-9874-74d8b9a53200"
"8cf56e16-3980-4f3d-9119-b71475acabfa","2000-01-04","travel",8629.05,"4ac6291d-e936-4d02-b9da-6a0ec4e52121"
"ea7e35ea-93e4-45bc-a34b-bb447dbc67cf","2000-01-04","invoice",1732.31,"a433bc1f-c596-4fc6-afb7-3bf68bf0c13d"
"74a49c95-f07e-4b64-88c8-2779819213f8","2000-01-04","salary",8989.31,"760897b5-836c-4ff7-859f-90d2863e9ed6"
"24cc471a-0f91-496d-9b52-358dd0ee5d7b","2000-01-04","services",3986.19,"f8023829-8658-4178-bae2-0ae67f594636"
"e3971c5d-00cb-410f-b051-b475f91e8414","2000-01-04","invoice",8875.15,"541befeb-eb95-46bc-93f6-93e72fb7bb5e"
"41b577f9-f7dd-4532-9c79-ae432ae14c87","2000-01-04","salary",4592.28,"69a9a5cc-d461-4eac-9894-3086907428b1"
"2df923ed-08fc-45cd-8a1d-e697aae66a71","2000-01-04","salary",2256.63,"8a4b8eb7-a9d0-48ab-b6db-dc810d8f087d"
"1feee2fd-d654-4b0d-878f-1963c06432f0","2000-01-04","salary",4933.26,"1e9f6413-c35d-4240-9576-e59f6fe2359b"
"6bfd6f56-3e3a-4c25-aa28-2e4285095715","2000-01-04","salary",5609.65,"60fe63f5-5a51-49e9-95fc-b6ebc1925167"
"710577b8-b81f-4558-8fd8-052952d6de07","2000-01-04","salary",3663.26,"c0a87e02-4bfc-4227-b087-1ac9ae35d542"
"879834aa-75d7-4359-93fb-50420a706d38","2000-01-04","travel",5946.71,"d924f170-7454-43ff-af36-7704eb2da3e4"
"5c3a7555-f553-48fa-8d3e-218148c4e365","2000-01-04","travel",8405.8,"d2b8cb6b-5ab2-4629-bd8b-89aa813859c9"
"0f64903b-ed35-49f1-babd-d5c774c8d729","2000-01-04","salary",6430.72,"a8e0327f-b586-4af0-9146-b66ef11f7f81"
"1337ae53-5178-42f7-9a0b-e83f50ddb2d3","2000-01-04","services",9434.05,"6002a70b-78c8-49a4-b604-4154a5481880"
"e9851b8f-6c36-4805-a3f4-356ace0589d7","2000-01-04","salary",475.87,"ac48dcf8-b1cc-43d0-bc61-5dda8d4d6a6b"
"13e2af74-f97e-49d8-a2fc-211ee47e0f5c","2000-01-04","travel",6627.58,"a71ed8f2-ef36-4316-a402-659daf6eea60"
"9af06408-7feb-4cd8-a32f-024cefbf123d","2000-01-04","office-supplies",2602.98,"b7af1438-2618-46d5-99fd-a390540f644b"
"b76a8ed3-0dec-4882-a397-0e3ae4699c6d","2000-01-04","salary",8087.18,"dd5f4e0d-4767-4e5d-9622-2d08ee70de9a"
"f6faf37b-1d59-4c11-985d-c3686e774d00","2000-01-04","salary",4795.78,"60ea5c95-373d-4fb3-aba7-a134efe7d1d0"
"848ae65d-13c4-4716-9372-1aaa53ee4f58","2000-01-04","services",1690.31,"054cd0e5-aac0-447d-b575-b3d91a76cea1"
"203bbbfd-c412-403b-b95e-9c068db3eadd","2000-01-04","invoice",9266.36,"ba59e841-8600-49cd-a085-bd0799ae6515"
"9d30540d-f5b0-4cec-8eb8-205482632bcc","2000-01-04","invoice",4555.42,"01deae01-e12e-47b2-9ec2-e9a00cfad0d8"
"a6d1e215-a9e3-4d59-a198-158bf1ebed01","2000-01-04","salary",5048.54,"9910fb62-08db-4ed8-886f-5996bd0ac62b"
"2a9d42e7-99c4-4dce-ab7b-ede4d2e04710","2000-01-04","services",3711.95,"abfc5ded-9af9-40ca-aab5-1aeb3a2cba1b"
"69162da9-eb2f-4a8c-9ce6-1ad3848ea8e4","2000-01-04","invoice",9040.19,"7b072c6c-499a-45b1-a54b-e724a07c8737"
"ad9e48bd-d890-4459-b508-cb7b8703ca90","2000-01-04","travel",4243.81,"c41d29b7-d257-42a5-88a3-40c9060ab865"
"1484b5aa-efef-4b68-9c61-dc3fc1186da4","2000-01-04","services",7085.4,"e31cb0b9-9900-43f1-b8a0-269d224b1dfd"
"89f92881-2ef4-4b3d-8670-a4ab770b3764","2000-01-04","salary",2813.8,"c46706a9-e042-4993-8c3a-6f5372bfa998"
"a988fd20-ea26-423a-80b9-b4fd5481db96","2000-01-04","invoice",7298.12,"98e51a51-6dcb-4c85-b0a8-ee32052966d7"
"d9fa97a9-a665-4a77-8c7b-5f1fba481634","2000-01-04","salary",6719.94,"38ca3abd-49cb-432c-b252-65bf7222ab05"
"6ba362ea-3ba9-46ac-8843-f90e4489da6c","2000-01-04","invoice",7853.57,"82d0518e-7e1b-4e53-90ed-0854b382095c"
"beea08b3-0cf8-4348-862c-c50e4e2fb402","2000-01-04","services",8692.24,"911a8cb1-5a18-4fb0-8166-2b4a52373a77"
"40b238b0-e1c3-4f9d-81fc-3ad7986e6f7e","2000-01-04","travel",4193.76,"d9de1973-1acc-4d15-8cc0-b208f86c999f"
